timestamp,air_flow01,air_flow02,air_flow03,air_flow04,air_flow05,air_flow06,air_flow07,amina_flow,column_level01,column_level02,column_level03,column_level04,column_level05,column_level06,column_level07,iron_conc,iron_feed,ore_pulp_density,ore_pulp_flow,ore_pulp_ph,silica_conc,silica_feed,starch_flow,iron_minus_silica,feed_diff_divide_silica,total_column_level,total_air_flow,silica_conc_lagged,silica_conc_cluster,baseline,error
2017-09-03 11:00:00,299.97222222222223,299.7330833333333,299.96013703703704,,290.36165071287854,,300.0,545.7652055555556,595.9881333333333,499.1125388888889,400.1226129629629,401.1269074074074,397.9697074074074,509.2339444444445,351.2803981481481,62.89666666666667,52.9,1.7111313518518518,388.1028381172844,,12.865506381130926,18.04,2214.3653588888887,34.86,1.9323725055432373,3154.834242592592,2084.571683514493,3.556666666666666,"(12.191, 15.166]",12.964418516165711,0.09891213503478546
2017-09-03 14:00:00,299.8803148148148,299.91810925925927,299.92940370370366,294.36340209020983,289.93827566130386,300.0,,528.346725,601.2758222222222,521.0780712962962,412.20700740740745,395.8097888888889,398.8466462962963,,350.7205166666667,64.11,53.93,1.7136754166666668,380.6562995370371,9.784635870370373,12.885491161300452,17.07,2753.3675227777785,36.86,2.159343878148799,3186.941069444444,2084.029505529292,3.0700000000000003,"(9.198, 12.191]",12.922269826447241,0.03677866514678918
2017-09-03 17:00:00,,299.8924685185185,299.9371796296296,294.18221397139814,289.51490060972907,300.0,300.0,546.1349685185186,573.5133500000001,592.6075722222222,558.5662703703705,299.4489666666669,360.440262962963,368.34890740740735,355.34243888888886,64.79333333333334,55.99,1.701932203703704,391.1098414702586,9.769002425925926,12.914258129004981,15.13,3190.575162037037,40.86,2.7005948446794448,3108.267768518519,2083.3109868033494,2.523333333333333,"(9.198, 12.191]",12.785465602876057,-0.12879252612892422
2017-09-03 20:00:00,299.91759444444443,299.4200259259259,299.9241759259259,294.0010258525865,289.0915255581542,300.0,300.0,515.9961129629629,600.0568444444444,599.7392481481482,599.8884203703705,400.2637685185185,400.6318388888889,399.9746870370371,400.4777833333333,63.81,55.99,,384.7135894024344,9.575240185185184,12.804863044789318,15.13,2702.933231388889,40.86,2.7005948446794448,3401.0325907407414,2082.354347707037,2.4933333333333336,"(9.198, 12.191]",12.785465602876057,-0.019397441913261204
2017-09-03 23:00:00,,299.6984777777778,299.9763203703704,293.8198377337739,288.6681505065795,300.0,300.0,510.7035166666666,463.5374287037037,599.7907296296297,,365.8541611111111,365.7152203703704,371.7322962962963,366.333912962963,63.2,55.373333333333335,1.7052550555555557,380.2348572815419,9.558803037037038,12.755437307783701,14.983333333333334,2610.204140833333,40.39,2.695661846496107,2995.452376851852,2082.1325012033167,3.5033333333333334,"(12.191, 15.166]",12.663414217819716,-0.09202308996398578
2017-09-04 02:00:00,299.83125185185185,299.9606574074074,299.9338648148148,293.6386496149623,288.244775455005,300.0,300.0,523.280675925926,402.2106740740741,599.5007722222222,399.4499722222222,349.3284481481481,350.60479444444445,353.9175222222222,349.31798518518514,63.24333333333334,54.14000000000001,1.6875982407407406,381.7054817840383,9.182234962962964,12.477199545319863,14.69,2516.2957479759257,39.45000000000001,2.685500340367598,2804.3301685185183,2081.6091991440417,4.493333333333333,"(12.191, 15.166]",12.419489166194138,-0.05771037912572474
2017-09-04 05:00:00,293.54998148148144,291.8888518518518,292.27300185185186,293.45746149615053,287.8214004034302,300.0,296.1102175925926,504.1131213144519,,606.4516833333333,433.00788703703705,354.5389574074074,352.4964790768367,388.6110462962963,356.92953030777284,63.99333333333333,54.14000000000001,1.6977391842231482,,9.518222481481482,12.35584280155704,14.69,2599.223701851852,39.45000000000001,2.685500340367598,2894.211759384609,2055.1009146773586,3.4333333333333336,"(9.198, 12.191]",12.419489166194138,0.06364636463709772
2017-09-04 08:00:00,258.1973194444444,262.0738166666668,,296.00253443955575,292.5551808847429,263.2368,264.33925555555555,426.8985296114743,414.2243148148148,586.0175175925925,442.02578796296297,346.95744444444443,372.8084949972376,632.0008898148158,355.9958095070422,64.08999999999999,54.14000000000001,1.6415952231842592,391.6963341330013,9.276311148148148,12.473684388235167,14.69,2017.001693,39.45000000000001,2.685500340367598,3150.0302591339105,1901.3703088428167,2.85,"(15.166, 18.141]",12.419489166194138,-0.05419522204102911
2017-09-04 11:00:00,299.9497351851852,300.0,,299.9327240740741,299.8778851851852,299.94054814814814,299.918987037037,519.7756222222223,400.1947740740741,599.5342703703703,402.5774777777778,351.8451425925926,349.93890925925933,,350.8778907407407,63.95666666666667,54.14000000000001,1.696830814814815,381.1302118256052,9.502098370370373,12.387829621077556,14.69,2528.688729537037,39.45000000000001,2.685500340367598,3056.7744685185185,2099.5571444444445,2.6,"(9.198, 12.191]",12.419489166194138,0.03165954511658242
2017-09-04 14:00:00,299.81372407407406,299.8727555555556,299.9048981481481,299.93805555555554,299.88018703703705,299.9386555555556,299.90939444444444,488.2694185185185,399.743662962963,600.7935000000001,400.2672166666667,350.1024296296296,349.8771111111111,,349.80034074074075,64.17999999999999,54.14000000000001,1.6707422592592591,381.0074391317549,,12.387250254578243,14.69,2239.468978703704,39.45000000000001,2.685500340367598,3051.152288888889,2099.2576703703708,2.626666666666667,"(12.191, 15.166]",12.419489166194138,0.032238911615895205
