timestamp,air_flow01,air_flow02,air_flow03,air_flow04,air_flow05,air_flow06,air_flow07,amina_flow,column_level01,column_level02,column_level03,column_level04,column_level05,column_level06,column_level07,iron_conc,iron_feed,ore_pulp_density,ore_pulp_flow,ore_pulp_ph,silica_conc,silica_feed,starch_flow,iron_minus_silica,feed_diff_divide_silica,total_column_level,total_air_flow,silica_conc_lagged
2017-08-30 23:00:00,299.88292962962964,299.6823240740741,299.8843925925926,299.61785753575407,300.0,300.0,300.0,522.2555759259259,399.9438462962964,404.4107342592592,399.6675962962963,349.6902166666667,347.34936666666664,349.9920388888889,347.3539453703704,63.18853126156129,53.24666666666667,1.6972791851851852,379.9693733361385,9.035265648148147,14.665692443807243,18.51333333333333,3199.638566666667,34.73333333333334,1.8761253150882256,2598.4077444444447,2099.0675038320505,3.9640621531629634
2017-08-31 02:00:00,299.94765925925924,299.80040185185186,299.93183703703704,299.4366694169426,300.0,300.0,300.0,492.84453333333335,400.95282592592594,407.5586203703704,401.6607055555555,349.3505259259259,350.2224666666666,351.26323333333335,350.23825555555555,64.25333333333333,48.46,1.6826533796296297,381.9096373618895,9.005855148148148,12.932485692255112,24.899999999999995,2630.0649851851854,23.56000000000001,0.9461847389558236,2611.246633333333,2099.116567565091,4.122604513503704
2017-08-31 05:00:00,299.29605925925927,299.3925907407408,299.9290907407408,299.2554812981309,300.0,300.0,300.0,455.1511074074074,414.6566592592592,421.3802342592592,415.7874240740741,343.5310388888889,350.3088314814815,358.95460740740737,349.98504444444444,64.54333333333334,50.44,1.6281047592592592,380.2914182724687,9.107694666666667,12.56551539827745,22.77333333333333,2634.493390583333,27.666666666666668,1.2148711943793913,2654.603839814815,2097.873222038872,3.0766666666666667
2017-08-31 08:00:00,299.9949277777778,299.8945037037037,299.94868888888885,299.0742931793189,300.0,300.0,300.0,484.79956851851847,437.09844814814807,599.3817796296297,600.1826444444445,351.5000231481481,349.0766740740741,500.3420055555556,349.66127962962963,65.16666666666667,54.4,1.714715462962963,380.088517592593,9.447949370370372,8.46863419486254,18.52,2861.1016966851853,35.879999999999995,1.937365010799136,3187.2428546296296,2098.912413549689,1.8
2017-08-31 11:00:00,299.9163537037037,299.89094074074075,299.8892314814815,298.89310506050685,300.0,300.0,298.2072611111111,415.15145,515.4941703703704,600.1403296296296,599.9548740740742,352.5499648148148,349.7756277777778,500.9528592592592,349.7374907407407,64.56333333333333,54.4,1.682876277777778,379.6532055411631,9.312111574074075,9.98705844457614,18.52,3716.986877407408,35.879999999999995,1.937365010799136,3268.605316666667,2096.796892097544,1.5566666666666666
2017-08-31 14:00:00,299.9131462962963,299.9325611111111,299.9466,298.7119169416948,299.98605062730206,300.0,300.0,540.4926796296296,598.9002944444445,599.3192759259259,599.6810851851852,349.2994685185185,349.9395666666667,500.1571537037037,349.5085351851852,64.96333333333332,54.46333333333333,1.715926277777778,380.4327768662447,9.02045911111111,16.010294069326676,18.28333333333333,4188.64023549074,36.18,1.978851412944394,3346.80537962963,2098.490274976404,2.0500000000000003
2017-08-31 17:00:00,299.8246203703704,299.8401925925926,299.9448333333333,298.5307288228833,299.675901847523,300.0,300.0,623.8086425925926,600.0873555555555,599.3504703703703,600.2008962962963,315.6263148148148,350.3096074074074,500.3967222222223,350.32978148148146,64.67999999999999,54.59,1.696599685185185,394.387498456791,9.255608314814816,15.946164244177956,17.81,4502.306842592593,36.78,2.0651319483436272,3316.301148148148,2097.8162769667024,1.5666666666666664
2017-08-31 20:00:00,299.8499,300.0,299.8990796296296,298.34954070407133,299.25252679594814,300.0,298.5037361111111,568.9031916666667,599.5370888888889,599.7158055555556,600.3272222222222,349.6794055555556,351.7834388888889,499.31682777777775,349.9650555555556,63.71666666666666,54.59,1.686152148148148,400.1999338880548,9.0,13.111358453397855,17.81,3053.053857416668,36.78,2.0651319483436272,3350.3248444444444,2095.8547832407603,2.216666666666667
2017-08-31 23:00:00,299.81277222222224,299.9554388888889,299.9011722222222,298.16835258525964,298.8291517443735,300.0,300.0,565.4243064814815,599.8340462962964,599.0213166666667,599.4011814814816,346.4571888888889,350.43412777777775,499.77994814814815,349.1970425925926,63.91179132040667,53.77666666666667,1.6932152222222223,386.002361390578,9.0,18.527659183042203,19.04,4151.17457420096,34.73666666666667,1.8244047619047623,3344.124851851852,2096.6668876629665,3.4066666666666663
2017-09-01 02:00:00,299.92745,299.70140185185187,299.9232814814814,297.9871644664472,298.4057766927987,300.0,300.0,698.4715518518518,434.7295351851852,456.2816296296296,436.1548,353.5342166666667,350.7938666666667,379.7082407407408,350.3414574074074,64.13154201292666,52.15,1.7003817592592592,398.2455223880608,9.45026996296296,17.358229050871348,21.5,4563.058387928671,30.65,1.4255813953488372,2761.543746296296,2095.94507449258,4.505775623268518
2017-09-01 05:00:00,299.4333222222222,299.73224074074074,299.89462777777777,297.8059763476355,297.98240164122404,300.0,300.0,569.4195556644881,450.8475703703703,454.3744305555556,402.4476222222222,350.8624203703704,349.2372111111111,417.6130398148148,351.10750185185185,65.34333333333333,52.23666666666666,1.70269787037037,385.2765791843253,9.622070537037038,12.702105197083824,21.27,4469.016317592593,30.96666666666665,1.4558846575771818,2776.4897962962964,2094.8485687296,4.554224376731482
2017-09-01 08:00:00,299.9013370370371,299.7427759259259,299.9527888888889,297.6247882288239,297.55902658964925,300.0,300.0,519.2435222222222,599.5866333333333,599.6310962962963,416.8905314814815,350.5698981481482,349.10550740740746,604.0551509259259,349.9612851851852,64.49,52.41,1.696177351851852,380.942137037037,9.421796148148148,11.802000755261442,20.81,4058.790557222222,31.6,1.5185007208073042,3269.8001027777777,2094.780716670325,1.86
2017-09-01 11:00:00,299.94982407407406,299.99420185185187,299.91940000000005,297.443600110012,297.13565153807446,300.0,300.0,547.1761018518519,599.9305518518519,600.2763092592594,656.9040277777777,350.51580185185185,349.5824712962963,600.1810962962963,349.1923259259259,63.39333333333333,52.41,1.7047166666666664,380.8532194444445,9.39455812962963,13.91464239583604,20.81,4170.853888888889,31.6,1.5185007208073042,3506.5825842592594,2094.442677574012,2.8433333333333337
2017-09-01 14:00:00,299.92917222222223,299.77936851851854,299.92897037037034,297.2624119912,296.71227648649983,300.0,300.0,552.7200018518519,586.1611203703704,598.9750333333333,741.9171696606794,349.0370037037037,348.8288777777778,599.9119240740741,348.5393166666667,64.53666666666668,51.73,1.695809111111111,382.4077981481482,9.526563981481482,8.22805805601424,21.39333333333333,3430.933157222223,30.336666666666662,1.4180430040511065,3573.370445586606,2093.6121995888107,2.606666666666667
2017-09-01 17:00:00,299.8371611111112,299.8004111111111,299.9540351851852,297.081223872388,296.2889014349252,300.0,300.0,561.9912703703704,599.3851185185185,598.1748333333334,416.5224610778452,371.6199888888889,378.87871851851855,493.33910555555553,378.51612407407407,63.72333333333333,50.370000000000005,1.6975352962962962,390.0321094907408,9.565052592592592,11.782959812869548,22.56,3930.0539387407407,27.81000000000001,1.232712765957447,3236.4363499667347,2092.9617327147207,1.9533333333333327
